Source,Target,Weight
281,104,1
281,44,1
281,85,1
282,166,8
282,25,3
282,49,3
282,0,3
282,27,5
282,69,9
282,71,3
282,15,4
282,154,3
282,57,1
282,12,7
282,37,1
282,179,3
282,18,1
282,177,1
282,58,8
282,89,4
282,96,1
282,79,2
282,20,1
282,36,4
282,118,1
282,9,4
282,7,3
282,13,1
282,87,1
282,30,2
282,219,4
282,17,1
282,107,2
282,8,1
282,93,3
282,95,2
282,3,1
282,158,2
282,2,2
282,5,1
282,4,1
282,6,1
317,7,3
317,9,1
317,219,2
317,178,1
317,282,2
317,47,1
317,69,7
317,166,6
317,3,4
317,17,3
317,136,2
317,25,2
317,1,2
317,0,1
317,79,1
317,30,1
317,27,1
317,56,2
317,8,2
317,28,1
317,15,1
317,12,1
317,5,1
317,22,1
317,44,1
317,58,1
317,38,1
317,95,1
317,37,1
317,143,1
317,103,1
317,82,1
120,54,3
120,14,3
120,31,3
120,113,1
120,85,1
120,117,11
120,48,1
120,9,8
120,19,2
120,24,1
120,29,15
120,26,2
120,11,15
120,37,2
120,98,2
120,17,2
120,1,3
120,4,2
120,2,2
120,6,2
120,104,1
120,52,1
120,91,2
120,40,2
120,8,6
120,0,1
120,94,1
120,7,2
120,76,5
120,3,1
120,111,1
120,28,2
120,88,2
120,50,1
120,38,1
120,22,1
120,59,1
120,56,1
120,5,2
120,64,1
120,25,2
120,13,1
120,118,1
120,44,1
120,12,1
120,100,1
120,74,1
120,30,1
120,36,2
120,83,1
236,114,5
236,122,3
236,57,6
236,106,2
236,46,3
236,12,5
236,41,3
236,25,3
236,49,5
236,160,6
236,1,7
236,0,15
236,97,1
236,71,2
236,16,10
236,79,2
236,14,5
236,15,2
236,154,2
236,27,3
236,52,1
236,136,1
236,19,3
236,6,1
236,55,1
236,179,1
236,140,1
236,146,3
236,217,1
236,30,2
236,51,2
236,191,2
236,68,2
236,20,2
236,124,2
236,167,1
236,77,2
236,34,1
236,137,3
236,95,2
236,173,3
236,42,1
236,123,1
236,39,2
236,131,2
236,63,2
236,212,1
236,7,2
236,170,1
236,92,1
236,121,1
236,18,1
236,112,1
236,214,1
236,84,1
236,65,1
236,26,1
236,113,1
236,24,2
236,101,3
236,162,1
236,70,1
126,11,3
126,59,8
126,3,2
126,104,2
126,32,2
126,1,5
126,5,1
126,102,2
126,17,1
126,10,5
126,75,5
126,29,2
126,19,2
126,9,2
126,8,1
126,31,3
126,0,2
126,113,2
126,85,1
126,90,3
126,26,1
126,118,1
126,14,2
126,46,2
126,20,1
126,22,1
126,62,1
126,51,1
126,12,1
126,37,1
126,24,2
126,60,1
126,16,1
126,41,1
126,68,1
126,4,1
126,2,1
328,8,5
328,18,2
328,157,1
328,40,1
328,23,2
328,91,1
328,156,2
328,10,1
328,11,1
328,182,1
328,75,2
328,5,4
328,7,1
328,22,2
328,118,3
328,48,1
328,59,2
328,117,1
328,3,1
328,15,2
328,28,2
328,20,1
328,177,1
328,14,1
328,47,1
328,87,1
328,166,1
300,7,5
300,123,3
300,69,5
300,36,2
300,0,5
300,25,3
300,49,2
300,157,4
300,27,4
300,16,3
300,12,3
300,71,3
300,51,1
300,106,3
300,145,2
300,271,1
300,44,4
300,74,2
300,276,1
300,124,2
300,191,1
300,57,2
300,136,1
300,23,1
300,43,1
300,8,3
300,211,1
300,17,2
300,100,2
300,182,1
300,33,2
300,21,1
300,35,1
300,13,2
300,3,3
300,30,1
300,1,2
300,41,1
300,6,1
300,10,1
300,39,1
300,72,1
300,47,1
300,18,2
300,20,1
300,28,2
300,142,1
300,185,1
300,252,1
300,2,1
300,15,1
300,218,1
300,22,1
300,42,1
300,114,1
300,14,1
300,19,1
300,101,1
300,125,1
300,150,1
300,217,1
300,63,1
277,12,2
277,30,1
277,51,3
277,208,9
277,9,1
277,1,8
277,25,2
277,29,1
277,37,3
277,27,4
277,131,1
277,198,1
277,0,3
277,34,1
277,13,1
277,148,1
277,70,1
277,63,1
277,124,1
277,24,1
277,181,1
277,16,1
277,101,1
277,39,1
277,109,1
277,156,1
277,10,5
277,130,1
277,41,4
277,185,1
277,134,1
277,7,2
277,6,1
277,28,3
277,22,1
277,157,5
277,32,1
277,221,2
277,43,2
277,14,3
277,184,2
277,201,1
277,102,1
277,56,2
277,19,2
277,146,1
277,84,1
277,17,1
277,83,2
277,108,1
277,128,1
277,18,1
277,77,1
277,91,1
277,2,1
277,227,1
277,5,1
277,15,2
277,57,1
277,49,1
277,127,1
277,92,1
261,49,1
261,253,1
261,41,1
261,46,1
261,247,1
261,22,3
261,5,3
261,8,3
261,3,4
261,64,2
261,185,3
261,52,1
261,37,1
261,215,1
261,1,2
261,61,1
261,15,3
261,14,2
261,13,2
261,70,1
261,9,2
261,181,1
261,204,1
261,161,3
261,232,1
261,109,1
261,34,1
261,196,1
261,24,1
261,26,2
261,33,1
261,99,1
261,35,1
261,81,1
261,43,1
261,21,2
261,20,1
261,48,1
261,126,3
261,23,4
261,103,1
261,45,1
261,47,1
261,100,1
261,116,1
261,206,1
261,58,2
261,89,2
261,102,1
261,17,1
261,221,1
261,31,3
261,29,1
261,183,1
261,4,1
261,130,1
261,2,1
261,6,1
261,38,1
261,184,1
261,28,1
261,10,1
261,59,1
143,1,25
143,25,2
143,0,5
143,49,2
143,84,24
143,102,2
143,56,4
143,138,2
143,19,14
143,75,1
143,55,18
143,18,1
143,20,2
143,41,5
143,111,1
143,2,4
143,4,4
143,6,5
143,36,2
143,46,2
143,10,3
143,83,2
143,5,5
143,115,3
143,97,2
143,71,1
143,14,8
143,15,6
143,13,2
143,27,2
143,114,2
143,16,2
143,129,6
143,38,1
143,82,2
143,140,1
143,32,4
143,11,5
143,8,1
143,40,6
143,64,1
143,53,1
143,34,1
143,43,1
143,12,2
143,57,1
143,106,1
143,124,1
143,120,1
143,94,1
143,7,1
143,17,1
76,7,1
76,1,1
76,43,5
76,15,4
76,3,3
76,17,2
76,28,3
76,47,1
76,66,1
76,36,3
76,69,1
76,18,2
76,27,1
76,0,2
76,63,1
76,6,1
76,57,1
76,37,1
76,5,1
76,8,1
76,23,1
76,22,1
76,67,1
76,20,1
76,11,1
76,73,1
76,16,1
76,42,1
76,12,1
173,79,6
173,51,6
173,14,5
173,12,12
173,0,13
173,162,3
173,25,9
173,42,6
173,49,5
173,168,1
173,139,1
173,160,5
173,9,1
173,63,3
173,57,5
173,16,11
173,7,4
173,30,7
173,124,1
173,1,3
173,122,2
173,4,7
173,6,4
173,2,7
173,17,1
173,64,2
173,37,1
173,171,1
173,34,2
173,10,2
173,154,2
173,112,1
173,18,1
173,41,1
173,121,1
173,31,1
173,75,1
173,54,1
173,50,1
173,44,1
173,73,1
173,45,1
173,100,1
173,15,1
173,48,1
173,101,2
173,152,1
173,39,1
173,23,1
173,107,1
89,23,5
89,62,3
89,17,1
89,22,4
89,3,1
89,6,1
89,13,3
89,5,3
89,53,1
89,8,6
89,44,1
89,45,4
89,9,2
89,73,3
89,50,4
89,15,4
89,67,4
89,25,1
89,12,1
89,57,1
89,43,1
89,47,1
89,28,1
283,15,8
283,89,2
283,8,3
283,5,4
283,3,3
283,118,1
283,50,2
283,30,2
283,1,2
283,25,1
283,79,1
283,218,1
283,42,1
283,22,3
283,76,5
283,57,1
283,12,3
283,88,4
283,111,2
283,33,2
283,43,2
283,184,3
283,90,1
283,17,5
283,32,1
283,18,3
283,47,1
283,10,1
283,163,1
283,40,3
283,7,3
283,138,1
283,27,1
283,71,1
283,35,1
283,116,1
283,20,1
283,94,1
283,84,1
283,143,1
283,19,1
283,28,3
283,69,3
283,53,3
283,91,2
283,169,1
283,73,1
283,107,1
283,74,2
283,145,1
283,144,1
283,149,1
283,36,2
283,166,2
283,54,1
283,37,2
283,190,1
283,23,1
283,11,1
283,44,1
283,178,1
283,58,1
283,110,1
283,188,1
283,158,1
283,100,1
283,223,1
216,6,5
216,21,7
216,60,4
216,33,2
216,1,3
216,115,1
216,4,6
216,2,6
216,0,2
216,12,1
216,3,3
216,25,1
216,16,1
216,107,1
216,13,4
216,47,2
216,109,1
216,180,1
216,39,1
216,83,1
216,27,1
216,36,1
216,28,1
216,96,1
216,95,1
216,10,1
216,155,1
216,55,1
216,112,1
216,18,1
216,62,1
216,78,1
216,45,1
216,105,2
216,66,1
216,108,2
216,132,1
216,38,1
212,10,7
212,41,5
212,128,4
212,40,1
212,84,1
212,115,1
212,1,8
212,11,4
212,7,1
212,134,2
212,70,1
212,21,1
212,0,4
212,68,3
212,14,3
212,12,1
212,46,3
212,79,1
212,173,1
212,97,1
212,146,1
212,92,1
212,19,1
212,91,1
212,32,1
212,2,3
212,4,3
212,33,1
212,18,2
212,15,1
212,42,1
212,77,1
212,34,1
212,20,1
212,54,1
212,80,1
212,61,1
212,119,1
212,37,1
212,167,1
212,31,1
212,6,1
212,60,1
212,117,1
288,39,4
288,11,1
288,3,1
288,63,2
288,64,3
288,9,2
288,0,11
288,171,7
288,131,4
288,238,4
288,175,1
288,34,8
288,137,11
288,57,1
288,60,1
288,4,3
288,6,3
288,2,3
288,186,2
288,156,1
288,126,1
288,31,3
288,26,4
288,267,6
288,16,7
288,23,1
288,130,3
288,24,5
288,59,2
288,7,4
288,133,2
288,205,1
288,22,1
288,260,1
288,178,1
288,101,2
288,44,1
288,71,1
288,138,1
288,27,1
288,181,1
288,123,1
288,83,1
288,136,1
288,32,1
288,77,2
288,183,2
288,14,1
288,146,1
288,212,1
288,143,1
288,244,1
288,255,1
288,1,1
288,115,1
288,46,1
288,10,1
288,55,1
288,95,1
288,112,1
288,161,1
288,113,1
288,13,1
242,73,19
242,223,1
242,3,5
242,5,10
242,6,1
242,7,9
242,33,1
242,176,15
242,222,1
242,99,2
242,37,2
242,50,4
242,18,1
242,66,1
242,45,2
242,8,14
242,88,3
242,43,13
242,15,3
242,151,1
242,87,1
242,144,1
242,74,2
242,32,1
242,112,2
242,23,6
242,221,2
242,13,4
242,77,1
242,62,1
242,136,2
242,25,3
242,22,1
242,17,1
242,81,1
242,1,2
242,115,1
242,116,2
242,20,1
242,114,1
242,134,1
242,67,1
242,89,1
242,27,1
242,0,1
242,16,1
242,124,1
242,106,1
242,82,1
242,93,1
242,47,2
242,28,2
242,12,2
242,100,2
242,78,1
242,145,1
242,85,1
242,241,1
242,9,1
242,95,1
242,30,1
242,207,1
242,19,1
242,10,1
135,3,1
135,6,1
135,9,3
135,132,1
135,8,2
135,62,2
135,89,2
135,47,1
135,25,1
135,1,3
135,120,2
135,55,1
135,52,1
135,22,2
135,5,2
135,7,3
135,107,1
135,23,1
135,45,1
135,98,3
135,11,1
135,21,1
135,74,1
55,32,2
55,10,2
55,1,10
55,44,1
55,0,3
55,8,1
55,6,3
55,25,1
55,27,1
55,42,1
55,2,3
55,4,3
55,41,2
55,13,3
55,46,2
55,20,1
55,7,2
55,9,1
55,52,3
55,45,1
55,17,1
55,14,1
55,5,1
55,19,1
262,125,8
262,32,4
262,146,1
262,0,9
262,1,9
262,80,9
262,4,1
262,14,2
262,41,1
262,2,1
262,46,1
262,10,1
262,204,1
262,61,8
262,96,2
262,7,1
262,68,3
262,34,3
262,70,4
262,250,2
262,215,1
262,150,2
262,175,1
262,93,1
262,28,1
262,37,1
307,11,4
307,10,5
307,1,10
307,239,7
307,14,5
307,167,1
307,46,4
307,140,4
307,34,1
307,160,2
307,16,4
307,75,1
307,303,1
307,41,4
307,207,1
307,19,3
307,18,2
307,51,1
307,30,3
307,42,1
307,12,2
307,0,5
307,79,1
307,57,1
307,122,1
307,6,1
307,49,3
307,25,3
307,4,1
307,2,1
307,108,1
307,245,1
307,91,2
307,21,1
307,3,1
307,179,2
307,102,1
307,114,2
307,249,1
307,154,1
307,70,1
307,61,1
307,104,1
307,40,1
307,210,1
307,29,1
307,52,1
307,173,1
307,32,1
307,96,1
307,255,1
307,146,1
72,20,5
72,11,1
72,43,1
72,14,1
72,1,6
72,0,3
72,44,1
72,36,2
72,3,2
72,63,1
72,15,1
72,12,1
72,27,1
72,18,4
72,37,1
72,53,1
72,10,2
72,55,2
72,52,2
72,68,2
72,2,1
72,21,3
72,32,1
72,5,1
72,28,1
72,62,1
72,35,2
72,33,1
72,17,1
72,66,1
72,60,1
272,49,2
272,25,2
272,0,3
272,208,1
272,1,6
272,157,2
272,114,1
272,46,2
272,14,3
272,155,1
272,71,1
272,253,2
272,27,1
272,210,1
272,10,4
272,112,1
272,7,4
272,214,1
272,35,1
272,21,2
272,18,1
272,28,1
272,79,1
272,87,2
272,58,3
272,41,3
272,30,3
272,9,3
272,146,1
272,3,1
272,34,1
272,19,1
272,42,1
272,115,1
272,12,2
272,5,1
272,8,1
272,23,1
272,37,1
272,40,1
272,47,1
272,118,1
197,7,4
197,3,7
197,145,1
197,9,2
197,5,2
197,58,2
197,158,1
197,172,1
197,27,7
197,4,11
197,0,3
197,36,11
197,6,6
197,2,11
197,94,2
197,1,5
197,22,1
197,17,3
197,84,1
197,81,3
197,13,6
197,32,1
197,103,2
197,116,1
197,15,3
197,152,3
197,164,2
197,74,2
197,87,1
197,144,1
197,89,1
197,82,1
197,11,3
197,44,1
197,136,1
197,8,1
197,100,1
197,23,1
197,26,1
197,59,1
197,156,1
197,130,1
197,48,1
197,117,1
197,29,2
197,147,1
197,110,1
197,28,1
197,92,1
197,91,1
197,14,1
197,184,1
197,181,1
197,20,1
197,138,1
197,190,2
197,76,1
197,33,1
197,42,1
197,39,1
197,63,1
197,71,1
197,72,1
197,123,1
197,56,2
197,12,1
197,83,1
197,78,1
204,37,1
204,125,1
204,68,4
204,61,4
204,0,15
204,80,4
204,150,2
204,2,5
204,4,6
204,42,1
204,7,3
204,14,7
204,49,2
204,25,2
204,122,2
204,181,3
204,113,1
204,24,1
204,185,1
204,1,6
204,34,2
204,32,4
204,6,4
204,13,7
204,106,1
204,124,1
204,21,1
204,33,1
204,35,1
204,17,1
204,96,2
204,40,1
204,203,1
204,140,1
204,60,2
204,97,2
204,41,5
204,56,1
204,10,3
204,55,2
204,155,1
204,11,1
204,70,4
204,20,1
204,28,1
204,48,1
204,5,2
204,8,1
204,137,1
204,131,1
204,167,1
204,154,2
204,57,1
204,151,1
204,45,1
204,51,1
204,12,1
204,112,1
204,18,1
204,65,2
204,39,1
204,170,1
204,109,1
221,149,1
221,17,2
221,3,4
221,19,1
221,28,8
221,5,8
221,141,1
221,43,5
221,8,9
221,15,6
221,135,1
221,23,4
221,69,2
221,67,2
221,79,2
221,166,1
221,22,5
221,44,4
221,155,1
221,20,2
221,110,4
221,1,3
221,46,1
221,41,1
221,10,1
221,14,1
221,55,1
221,6,5
221,145,1
221,143,1
221,0,2
221,84,1
221,82,1
221,74,3
221,57,1
221,107,1
221,18,2
221,37,1
221,206,1
221,81,1
221,203,1
221,127,2
221,83,1
221,11,1
221,163,1
221,40,1
221,197,1
221,42,2
221,12,1
221,27,1
221,138,1
221,211,1
221,159,3
221,218,1
221,54,1
221,32,1
221,9,1
221,188,1
221,100,1
221,133,1
221,62,1
221,93,1
255,39,6
255,10,10
255,115,2
255,1,8
255,65,1
255,134,1
255,7,2
255,34,4
255,41,3
255,14,3
255,20,2
255,114,5
255,16,8
255,101,1
255,0,11
255,148,1
255,63,2
255,24,1
255,124,2
255,75,3
255,102,1
255,60,2
255,129,3
255,37,2
255,160,1
255,171,1
255,12,2
255,49,2
255,57,3
255,25,2
255,137,5
255,42,1
255,46,3
255,123,1
255,27,1
255,71,1
255,18,1
255,3,1
255,83,1
255,197,1
255,29,1
255,213,1
255,152,1
255,68,2
255,135,1
255,79,1
255,131,1
255,51,1
255,106,1
255,249,1
255,168,1
255,9,1
255,31,3
255,140,1
255,52,2
255,210,1
255,146,1
255,55,1
255,122,1
308,158,4
308,3,6
308,151,2
308,9,2
308,45,2
308,128,1
308,78,6
308,86,1
308,7,2
308,269,1
308,77,1
308,6,1
308,37,1
308,95,1
308,59,1
308,18,2
308,89,1
308,187,1
308,58,1
308,5,2
308,43,2
308,15,2
308,107,2
308,22,3
308,23,3
308,8,2
308,116,1
308,74,1
308,62,1
308,259,1
308,176,1
308,68,1
308,28,1
308,47,1
293,0,3
293,5,5
293,84,2
293,19,7
293,15,4
293,96,1
293,80,1
293,47,4
293,61,1
293,33,1
293,88,1
293,43,2
293,105,6
293,70,1
293,21,2
293,107,1
293,17,1
293,112,1
293,149,1
293,65,1
293,66,5
293,1,2
293,34,1
293,95,3
293,2,6
293,164,1
293,20,3
293,108,5
293,3,2
293,4,5
293,198,1
293,216,1
293,245,1
293,138,1
293,60,1
293,99,1
293,81,2
293,41,1
293,6,2
293,115,1
293,26,2
293,156,1
293,246,1
293,54,1
293,143,1
293,55,1
293,44,1
293,151,1
293,252,1
293,218,1
293,8,1
293,67,1
293,13,1
58,37,1
58,18,1
58,46,1
58,17,1
58,1,2
58,7,4
58,54,1
58,25,1
58,13,3
58,9,6
58,45,1
58,47,1
58,21,1
58,3,2
58,32,1
58,23,2
58,4,1
58,2,1
58,38,1
58,48,1
58,36,1
58,15,1
124,16,11
124,122,2
124,57,1
124,12,3
124,14,3
124,49,5
124,25,4
124,37,2
124,0,15
124,63,2
124,79,1
124,42,3
124,15,1
124,30,2
124,91,1
124,106,8
124,56,2
124,13,3
124,1,8
124,41,4
124,2,7
124,6,7
124,4,7
124,31,1
124,24,2
124,34,2
124,26,1
124,101,1
124,39,2
124,55,2
124,19,2
124,7,1
124,47,1
124,3,2
124,18,1
124,46,1
124,115,1
124,11,2
124,114,1
124,74,1
267,7,1
267,130,4
267,16,3
267,64,4
267,171,8
267,131,4
267,0,5
267,183,1
267,200,1
267,243,1
267,31,5
267,186,2
267,54,3
267,161,1
267,228,3
267,96,2
267,26,3
267,24,5
267,77,1
267,39,1
267,220,2
267,1,1
267,34,5
267,244,1
267,101,2
267,46,1
267,169,1
267,121,3
267,97,2
267,140,1
267,14,1
267,20,1
267,11,1
267,22,2
267,18,1
267,238,2
267,160,1
267,9,2
267,106,1
267,154,1
267,114,1
267,217,1
267,6,1
267,4,1
267,2,1
267,155,1
267,55,1
267,129,1
267,60,1
267,56,1
267,19,2
267,113,1
267,32,1
186,23,2
186,26,8
186,32,2
186,22,2
186,24,3
186,17,1
186,19,2
186,9,3
186,13,1
186,15,2
186,126,2
186,14,2
186,98,1
186,34,11
186,85,2
186,113,1
186,8,1
186,128,2
186,167,2
186,165,2
186,104,2
186,121,5
186,1,3
186,10,2
186,46,2
186,31,4
186,4,5
186,90,2
186,2,8
186,6,2
186,153,1
186,147,1
186,45,1
186,58,1
186,5,1
186,97,1
186,48,1
186,29,1
186,11,1
186,54,1
186,0,5
186,68,2
186,65,6
186,39,3
186,114,1
186,154,1
186,16,5
186,173,2
186,37,1
186,170,3
186,106,1
186,42,1
186,133,1
186,137,1
186,63,1
186,171,1
186,51,1
186,7,1
186,12,1
186,183,1
186,64,1
186,130,1
186,131,1
186,160,1
186,101,1
186,178,1
237,54,11
237,17,1
237,57,10
237,19,2
237,12,17
237,9,11
237,30,11
237,79,6
237,14,3
237,49,8
237,25,9
237,100,1
237,51,6
237,50,2
237,191,2
237,177,2
237,16,5
237,0,9
237,162,5
237,179,3
237,7,4
237,172,1
237,29,2
237,178,1
237,83,1
237,24,1
237,3,1
237,26,1
237,11,3
237,98,1
237,124,1
237,107,1
237,41,2
237,42,3
237,2,2
237,4,2
237,1,1
237,52,1
237,102,2
237,37,2
237,45,1
237,22,1
237,8,3
237,118,1
237,196,2
237,21,1
237,23,5
237,15,1
237,193,1
237,5,1
237,217,1
237,168,1
237,13,1
237,32,1
237,195,1
237,133,1
237,77,1
237,82,1
237,160,1
237,70,1
237,101,1
237,173,1
237,28,1
237,176,1
237,6,1
237,62,1
237,67,1
237,48,1
215,7,1
215,21,3
215,35,1
215,33,1
215,65,2
215,28,1
215,97,1
215,40,1
215,49,1
215,16,2
215,19,1
215,8,3
215,5,2
215,15,3
215,1,9
215,136,1
215,127,1
215,47,3
215,0,5
215,60,2
215,6,5
215,61,1
215,46,1
215,10,5
215,18,7
215,155,1
215,79,1
215,25,2
215,54,3
215,12,2
215,30,3
215,57,2
215,32,4
215,9,11
215,93,1
215,13,1
215,62,1
215,110,2
215,64,1
215,89,1
215,78,2
215,38,1
215,77,6
215,82,1
215,17,1
215,95,1
215,3,4
215,131,1
215,34,1
215,137,1
215,101,2
215,68,1
215,113,1
215,24,1
215,59,2
215,44,1
215,66,1
215,23,4
215,170,1
215,70,1
215,29,1
215,11,3
215,41,1
215,194,1
215,22,3
215,205,2
215,144,1
215,90,1
8,1,1
41,24,1
41,0,1
41,31,1
41,19,1
41,1,4
41,10,4
41,32,1
41,40,1
41,20,1
41,11,1
41,6,1
41,2,1
41,4,1
41,14,2
41,33,1
41,35,1
41,21,1
41,13,1
41,3,1
33,21,1
33,4,1
33,1,1
33,10,1
33,18,1
49,25,5
49,41,2
49,12,5
49,0,4
49,14,2
49,1,2
49,10,1
49,16,2
49,42,4
49,13,1
49,6,2
49,4,2
49,2,3
49,37,1
49,19,1
49,27,2
49,30,2
49,36,1
49,29,1
294,57,1
294,24,2
294,13,8
294,0,7
294,61,1
294,232,3
294,77,1
294,72,2
294,148,1
294,70,2
294,21,1
294,39,5
294,33,1
294,7,3
294,113,1
294,34,3
294,9,1
294,19,2
294,146,1
294,18,1
294,230,1
294,200,1
294,109,2
294,270,8
294,106,1
294,63,2
294,16,2
294,54,1
294,4,2
294,2,2
294,37,1
294,289,1
294,204,1
294,6,1
196,54,5
196,11,14
196,29,3
196,9,18
196,14,1
196,41,2
196,118,4
196,45,4
196,120,3
196,104,7
196,50,1
196,194,1
196,91,6
196,153,7
196,1,8
196,169,3
196,30,1
196,43,1
196,3,7
196,7,3
196,12,2
196,74,1
196,57,1
196,0,1
196,137,1
196,79,1
196,6,3
196,8,4
196,95,1
196,21,1
196,102,2
196,178,1
196,10,3
196,32,1
196,75,1
196,23,4
196,44,3
196,25,1
196,33,1
196,59,1
196,55,1
196,94,4
196,22,3
196,66,1
196,63,1
196,68,1
196,60,1
196,193,1
196,5,2
196,19,1
196,51,1
196,15,1
196,144,1
196,64,1
196,117,2
196,82,1
196,97,1
140,54,3
140,11,3
140,10,11
140,37,4
140,30,3
140,7,3
140,102,2
140,46,3
140,1,7
140,41,8
140,14,7
140,32,5
140,72,2
140,3,2
140,0,2
140,97,2
140,49,2
140,25,2
140,79,1
140,19,2
140,12,2
140,91,2
140,57,2
140,122,1
140,43,1
140,13,1
140,20,4
140,44,2
140,95,1
140,82,1
140,29,1
140,28,1
140,92,1
140,53,1
140,9,1
140,70,1
140,55,1
140,48,1
140,59,1
140,69,1
140,71,1
140,27,1
333,21,6
333,35,6
333,246,2
333,32,3
333,52,1
333,33,5
333,44,1
333,6,2
333,3,4
333,215,1
333,5,1
333,36,1
333,53,1
333,11,1
333,118,1
333,196,1
333,20,1
333,235,1
333,1,1
333,22,1
225,52,4
225,135,1
225,19,1
225,9,2
225,98,2
225,1,7
225,187,1
225,89,1
225,102,1
225,58,2
225,56,5
225,18,1
225,199,5
225,48,2
225,158,2
225,219,2
225,32,1
225,37,1
225,17,2
225,7,1
225,202,1
225,11,1
225,5,1
225,93,1
131,39,4
131,6,2
131,4,3
131,2,3
131,16,2
131,63,1
131,0,3
131,64,1
131,90,1
131,32,1
131,22,1
131,101,2
131,1,2
131,34,1
131,24,2
131,26,3
131,61,1
131,114,2
131,7,1
131,65,1
131,41,1
131,106,1
131,91,1
131,124,1
131,50,1
131,5,1
131,62,1
131,13,1
131,57,1
139,23,1
139,6,4
139,8,2
139,73,1
139,9,3
139,117,1
139,1,4
139,120,2
139,29,2
139,5,1
139,14,1
139,86,1
139,48,2
139,57,2
139,41,1
139,79,2
139,49,2
139,51,2
139,12,2
139,2,2
139,4,2
139,16,1
139,0,1
139,124,1
139,25,1
139,17,1
139,40,1
139,102,1
139,11,1
139,26,2
139,104,1
139,31,1
139,90,1
139,24,1
139,44,1
139,62,1
139,22,1
139,74,1
139,110,1
139,7,1
29,23,1
29,11,4
29,3,3
29,0,1
29,8,1
29,5,1
29,18,1
29,9,5
29,1,3
29,12,1
29,7,2
29,14,1
29,6,1
208,9,1
208,12,2
208,30,3
208,14,1
208,41,1
208,140,1
208,104,1
208,19,1
208,7,2
208,1,6
208,46,2
208,39,2
208,63,2
208,16,6
208,27,3
208,71,3
208,138,1
208,164,2
208,0,7
208,123,1
208,132,1
208,25,3
208,55,1
208,84,2
208,129,1
208,51,1
208,15,1
208,10,3
208,18,1
208,2,5
208,4,5
208,77,2
208,42,2
208,131,1
208,101,1
208,137,1
208,20,2
208,207,1
208,36,1
208,69,1
274,20,1
274,75,2
274,10,3
274,46,4
274,70,9
274,19,6
274,126,2
274,14,4
274,115,3
274,1,7
274,7,4
274,80,6
274,61,8
274,41,2
274,198,1
274,209,4
274,125,2
274,150,3
274,15,3
274,37,1
274,104,1
274,212,2
274,224,1
274,5,1
274,8,1
274,0,5
274,140,1
274,239,1
274,210,1
274,24,1
274,91,1
274,11,1
274,90,1
274,59,1
274,16,1
274,175,1
274,68,1
274,155,1
274,62,1
274,204,1
274,17,1
274,32,1
329,304,1
329,3,6
329,87,5
329,12,1
329,323,1
329,278,2
329,203,1
329,127,1
329,40,1
329,50,1
329,96,1
329,5,1
329,37,1
329,234,1
329,8,1
329,67,1
329,92,1
329,43,1
329,9,5
329,112,2
329,20,1
329,54,1
329,18,1
329,23,1
329,107,1
329,144,1
329,36,2
329,117,1
329,29,2
329,11,1
329,63,1
329,111,1
329,78,3
329,77,1
329,27,1
329,147,1
329,104,1
329,165,1
329,131,1
329,220,1
329,31,1
329,113,1
329,34,1
329,14,1
329,15,1
329,48,1
329,19,1
329,24,1
329,86,1
329,26,1
329,94,1
329,2,1
243,125,1
243,142,1
243,72,1
243,0,3
243,34,2
243,102,4
243,56,5
243,26,1
243,1,5
243,119,1
243,104,3
243,178,1
243,52,3
243,126,3
243,9,3
243,227,1
243,87,1
243,10,6
243,59,4
243,83,1
243,153,1
243,50,1
243,3,4
243,31,1
243,58,2
243,96,3
243,156,2
243,128,3
243,8,1
243,5,2
243,97,1
243,38,2
243,113,1
243,85,1
243,14,1
243,15,3
243,13,6
243,48,1
243,19,1
243,24,1
243,46,1
243,29,3
243,22,2
243,32,2
243,17,1
243,57,1
243,12,1
243,33,1
243,198,1
243,82,1
243,226,1
243,43,1
243,20,2
243,55,1
243,18,1
243,129,1
243,201,1
243,27,1
243,7,2
243,192,1
243,77,1
243,54,1
243,241,2
243,107,1
243,70,2
243,2,2
243,61,1
243,132,1
243,11,1
243,4,1
243,6,1
273,2,5
273,142,1
273,94,1
273,0,15
273,125,8
273,154,1
273,90,5
273,68,11
273,84,1
273,164,1
273,124,1
273,106,1
273,208,1
273,96,1
273,72,1
273,80,13
273,236,1
273,250,2
273,1,6
273,61,11
273,4,4
273,60,2
273,259,2
273,34,2
273,14,2
273,19,3
273,70,4
273,263,5
273,262,5
273,37,1
273,7,2
273,13,1
273,46,2
273,92,1
273,56,1
273,204,1
273,32,1
273,198,2
273,6,1
273,107,1
273,175,1
273,10,1
273,3,1
273,157,1
273,150,1
273,209,1
273,136,1
284,2,9
284,68,2
284,4,9
284,0,6
284,134,3
284,42,10
284,1,1
284,51,6
284,25,2
284,30,5
284,12,13
284,7,4
284,17,2
284,11,1
284,157,1
284,57,2
284,16,5
284,64,2
284,6,1
284,27,2
284,32,1
284,102,1
284,182,1
284,146,1
284,37,1
284,147,1
284,92,2
284,28,2
284,83,2
284,36,2
284,69,1
284,71,1
284,138,1
284,14,2
284,41,1
284,5,1
284,13,1
284,20,1
284,247,1
284,79,1
284,49,1
46,14,3
46,1,5
46,6,2
46,10,4
46,4,2
46,31,1
46,2,2
46,18,2
46,7,1
46,21,1
46,36,1
46,41,1
46,13,1
46,20,1
